num,time
50,25.004009
50,40.004009
50,40.004009
50,25.004009
50,25.004009
50,40.004009
50,25.004009
50,30.004009
50,30.004009
50,25.004009
50,35.004009
50,20.004009
50,25.004009
50,10.004009
50,25.004009
50,15.004009
50,30.004009
50,25.004009
50,35.007005
50,25.004009
50,25.004009
50,25.007005
50,15.004009
50,50.004009
50,30.004009
50,20.004009
50,30.004009
50,30.004009
50,15.004009
50,40.004009
50,25.004009
50,25.004009
50,35.004009
50,15.004009
50,15.004009
50,35.007005
50,15.004009
50,40.004009
50,15.004009
50,15.004009
50,30.004009
50,20.004009
50,30.004009
50,40.004009
50,25.004009
50,30.004009
50,25.012005
50,25.004009
50,15.004009
50,20.004009
50,25.004009
50,30.004009
50,15.004009
50,20.004009
50,20.004009
50,20.004009
50,40.004009
50,30.004009
50,20.004009
50,20.004009
50,25.004009
50,15.012005
50,20.004009
50,30.004009
50,30.004009
50,15.004009
50,30.004009
50,10.004009
50,20.004009
50,30.004009
50,10.007005
50,40.004009
50,20.004009
50,25.004009
50,25.004009
50,35.004009
50,30.004009
50,25.004009
50,20.027005
50,20.004009
50,35.004009
50,10.032005
50,20.004009
50,15.012005
50,20.032005
50,20.004009
50,10.004009
50,35.004009
50,25.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,15.004009
50,40.004009
50,20.004009
50,60.017005
50,45.004009
50,40.004009
50,35.004009
50,65.004009
50,45.004009
50,30.004009
50,20.017005
50,40.004009
50,15.004009
50,25.004009
50,15.022005
50,30.022005
50,25.004009
50,20.004009
50,25.004009
50,25.004009
50,30.004009
50,20.022005
50,30.004009
50,20.004009
50,15.004009
50,30.004009
50,30.004009
50,10.004009
50,40.004009
50,15.017005
50,40.004009
50,25.017005
50,30.004009
50,15.004009
50,30.004009
50,35.004009
50,20.004009
50,25.004009
50,45.004009
50,40.004009
50,25.004009
50,35.017005
50,30.004009
50,70.004009
50,40.017005
50,10.017005
50,55.004009
50,70.007005
50,40.007005
50,30.004009
50,30.004009
50,40.004009
50,15.004009
50,25.004009
50,25.004009
50,65.004009
50,15.004009
50,20.004009
50,30.004009
50,55.004009
50,25.004009
50,35.004009
50,35.004009
50,50.004009
50,15.004009
50,75.004009
50,45.004009
50,30.004009
50,15.004009
50,20.007005
50,25.042005
50,25.007005
50,50.004009
50,40.004009
50,35.037005
50,40.004009
50,20.004009
50,55.004009
50,20.004009
50,25.004009
50,40.004009
50,25.004009
50,30.004009
50,30.004009
50,25.017005
50,20.004009
50,20.004009
50,25.004009
50,40.004009
50,30.004009
50,20.004009
50,25.004009
50,20.004009
50,10.004009
50,30.007005
50,50.004009
50,25.004009
50,20.004009
50,40.004009
50,20.004009
50,20.004009
50,10.022005
50,25.007005
50,25.007005
50,25.007005
50,15.004009
50,25.004009
50,25.004009
50,25.004009
50,25.004009
50,15.004009
50,30.004009
50,20.007005
50,30.007005
50,15.004009
50,15.004009
50,20.017005
50,20.004009
50,15.004009
50,15.004009
50,10.004009
50,20.004009
50,25.004009
50,20.007005
50,20.004009
50,15.022005
50,20.004009
50,15.004009
50,20.004009
50,30.004009
50,10.004009
50,20.004009
50,10.017005
50,20.004009
50,20.004009
50,20.004009
50,25.007005
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,35.004009
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,30.004009
50,10.004009
50,15.004009
50,20.004009
50,15.017005
50,10.004009
50,20.004009
50,30.004009
50,20.004009
50,25.027005
50,20.004009
50,10.004009
50,20.004009
50,15.004009
50,25.027005
50,15.004009
50,25.004009
50,25.004009
50,25.004009
50,15.004009
50,20.004009
50,25.004009
50,25.004009
50,25.004009
50,30.004009
50,25.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,15.004009
50,25.004009
50,25.004009
50,15.017005
50,30.004009
50,20.004009
50,25.004009
50,20.004009
50,25.004009
50,25.007005
50,15.004009
50,25.004009
50,25.004009
50,45.004009
50,15.004009
50,20.027005
50,25.007005
50,15.004009
50,20.032005
50,10.004009
50,55.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,10.004009
50,35.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,45.004009
50,20.004009
50,10.004009
50,20.017005
50,25.004009
50,35.004009
50,15.004009
50,20.004009
50,25.004009
50,20.004009
50,25.004009
50,35.004009
50,35.004009
50,10.004009
50,15.004009
50,20.004009
50,25.032005
50,35.004009
50,25.004009
50,25.004009
50,15.004009
50,25.004009
50,35.004009
50,30.004009
50,30.004009
50,30.004009
50,10.004009
50,30.004009
50,20.004009
50,25.004009
50,30.004009
50,30.004009
50,15.004009
50,25.004009
50,30.004009
50,20.004009
50,25.004009
50,25.004009
50,20.007005
50,20.004009
50,25.004009
50,15.007005
50,15.004009
50,25.004009
50,15.004009
50,25.004009
50,10.004009
50,30.004009
50,15.004009
50,15.004009
50,25.004009
50,20.004009
50,30.004009
50,20.004009
50,30.004009
50,20.004009
50,30.004009
50,20.004009
50,25.004009
50,35.004009
50,15.004009
50,30.007005
50,25.004009
50,10.004009
50,15.007005
50,30.004009
50,20.004009
50,25.004009
50,20.004009
50,20.004009
50,20.004009
50,30.004009
50,20.004009
50,15.004009
50,30.004009
50,10.007005
50,10.004009
50,15.004009
50,15.004009
50,15.004009
50,20.007005
50,25.004009
50,20.004009
50,20.004009
50,15.004009
50,30.004009
50,15.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,20.004009
50,35.004009
50,35.007005
50,30.007005
50,30.004009
50,20.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,30.004009
50,20.004009
50,35.004009
50,35.004009
50,35.004009
50,15.004009
50,15.004009
50,25.004009
50,30.004009
50,20.004009
50,25.004009
50,25.004009
50,20.004009
50,30.004009
50,50.004009
50,35.004009
50,35.004009
50,15.004009
50,25.004009
50,30.004009
50,35.004009
50,25.004009
50,20.004009
50,25.007005
50,35.004009
50,35.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,35.004009
50,40.004009
50,20.004009
50,25.004009
50,35.007005
50,20.004009
50,20.004009
50,30.004009
50,20.004009
50,20.004009
50,15.004009
50,30.004009
50,20.004009
50,30.004009
50,35.004009
50,30.004009
50,15.004009
50,20.004009
50,10.004009
50,15.004009
50,30.004009
50,10.007005
50,15.004009
50,25.004009
50,30.004009
50,25.004009
50,35.004009
50,30.017005
50,10.004009
50,20.004009
50,30.004009
50,20.004009
50,20.007005
50,25.007005
50,25.007005
50,20.004009
50,15.017005
50,20.004009
50,5.007005
50,30.004009
50,20.004009
50,20.004009
50,20.004009
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,15.004009
50,20.004009
50,30.004009
50,15.004009
50,10.004009
50,40.004009
50,20.004009
50,15.004009
50,30.004009
50,20.004009
50,35.004009
50,35.004009
50,35.004009
50,20.004009
50,15.012005
50,20.004009
50,40.004009
50,15.004009
50,20.004009
50,15.004009
50,20.004009
50,25.004009
50,15.004009
50,15.004009
50,15.004009
50,20.004009
50,25.007005
50,35.017005
50,40.004009
50,30.004009
50,20.004009
50,25.004009
50,15.004009
50,25.007005
50,15.004009
50,35.004009
50,20.004009
50,25.004009
50,10.004009
50,25.004009
50,20.004009
50,30.004009
50,20.004009
50,35.004009
50,25.004009
50,20.004009
50,15.004009
50,30.004009
50,25.004009
50,25.004009
50,25.004009
50,20.007005
50,35.004009
50,30.004009
50,20.004009
50,20.004009
50,20.004009
50,35.004009
50,40.004009
50,20.004009
50,25.004009
50,40.004009
50,25.004009
50,20.004009
50,25.004009
50,35.004009
50,25.004009
50,30.004009
50,30.004009
50,15.017005
50,20.004009
50,15.004009
50,25.004009
50,30.004009
50,20.004009
50,25.004009
50,30.004009
50,30.004009
50,20.004009
50,25.004009
50,35.004009
50,25.004009
50,20.004009
50,15.004009
50,15.004009
50,20.004009
50,50.022005
50,30.004009
50,30.004009
50,25.004009
50,15.004009
50,30.004009
50,30.004009
50,25.004009
50,30.004009
50,15.004009
50,30.004009
50,25.004009
50,40.004009
50,35.004009
50,25.004009
50,30.007005
50,30.004009
50,20.004009
50,30.004009
50,20.004009
50,20.004009
50,30.004009
50,25.004009
50,35.017005
50,25.004009
50,10.004009
50,10.004009
50,25.004009
50,20.004009
50,30.004009
50,35.004009
50,30.004009
50,20.004009
50,10.007005
50,15.004009
50,15.017005
50,30.004009
50,25.004009
50,20.004009
50,20.004009
50,15.004009
50,15.004009
50,25.004009
50,15.004009
50,30.004009
50,20.004009
50,15.004009
50,15.004009
50,10.007005
50,20.004009
50,25.004009
50,30.004009
50,10.012005
50,20.007005
50,25.012005
50,20.004009
50,35.004009
50,15.007005
50,10.004009
50,25.007005
50,20.017005
50,25.004009
50,10.004009
50,20.004009
50,20.004009
50,20.004009
50,15.007005
50,20.007005
50,15.007005
50,30.004009
50,15.007005
50,20.004009
50,20.004009
50,15.004009
50,20.004009
50,30.004009
50,20.004009
50,25.004009
50,25.004009
50,25.004009
50,10.004009
50,25.004009
50,15.007005
50,15.004009
50,30.004009
50,25.004009
50,20.004009
50,10.004009
50,15.004009
50,10.004009
50,45.004009
50,35.004009
50,25.004009
50,30.004009
50,25.004009
50,15.004009
50,40.004009
50,10.004009
50,10.007005
50,25.004009
50,35.004009
50,25.007005
50,40.004009
50,25.007005
50,20.004009
50,25.004009
50,30.004009
50,25.004009
50,30.004009
50,15.004009
50,20.004009
50,15.004009
50,25.004009
50,40.004009
50,15.004009
50,20.004009
50,20.004009
50,40.032005
50,20.004009
50,10.007005
50,25.004009
50,20.004009
50,15.007005
50,30.004009
50,10.007005
50,70.007005
50,40.004009
50,35.004009
50,45.027005
50,30.004009
50,25.004009
50,30.007005
50,35.017005
50,30.004009
50,30.004009
50,30.004009
50,30.004009
50,90.017005
50,30.004009
50,30.017005
50,25.004009
50,20.004009
50,20.004009
50,10.017005
50,35.004009
50,15.017005
50,35.004009
50,45.004009
50,45.017005
50,25.017005
50,30.004009
50,35.004009
50,15.007005
50,40.022005
50,15.004009
50,40.004009
50,65.012005
50,100.004009
50,40.004009
50,25.004009
50,20.004009
50,15.004009
50,15.004009
50,40.027005
50,20.004009
50,40.004009
50,40.004009
50,65.004009
50,30.004009
50,15.004009
50,35.004009
50,30.004009
50,20.017005
50,25.004009
